CityName,Area,GreenAreaPerPers,Polycentricity,PopulationInCore,#Gov,#GovInCore,Population,Latitude,Longitude,GDP
Toyohashi,764.3,30.76,1,85.73,7,3,377045,34.762811,137.381651,25835.73
Indianapolis,6929.77,967.54,1,52.06,138,24,843393,39.7767,-86.1459,110044.79
Gothenburg,3850.19,292.17,1,56.15,12,1,549839,57.70887,11.97456,36712.77
Veracruz,1056.65,517.33,1,87.32,5,2,428323,19.200512,-96.138038,10163.44
Philadelphia,4326.91,372.98,1,100.0,202,202,1553165,40.0094,-75.1333,237781.18
Toluca,2190.89,197.12,1,72.21,15,5,489333,19.432608,-99.133208,21557.65
Cologne,1971.56,70.32,1,59.58,25,2,1034175,50.9383611,6.9599738,91380.03
Monterrey,10984.38,41.65,1,78.11,20,7,1135512,25.592172,-99.996195,116041.27
El Paso,14467.58,3.5,1,99.59,7,6,674433,31.8484,-106.427,26091.28
Palermo,835.58,44.52,1,69.03,25,1,686722,38.115688,13.361267,20795.05
Cardiff,736.87,162.72,1,54.17,5,1,315474,51.481581,-3.17909,20212.78
San Diego,11028.58,10.35,1,100.0,18,18,1355896,32.8153,-117.135,183778.55
Antwerp,1169.26,306.34,1,46.97,32,1,457749,51.219448,4.402464,49311.67
Barcelona,1362.03,2.29,3,75.6,75,13,465989,10.144569,-64.67768,135803.15
Dresden,1716.19,508.28,1,63.31,41,1,530754,51.0493286,13.7381437,26969.13
Chihuahua,8861.48,2.13,1,98.43,2,1,809232,28.636218,-106.094147,12356.24
Milan,2637.77,22.4,1,74.54,252,115,1347298,45.465422,9.185924,234523.98
Pittsburgh,1928.85,628.13,1,100.0,128,128,305841,40.4398,-79.9766,83562.74
Brisbane,15441.89,509.14,2,72.46,236,163,2099328,-27.471011,153.023449,90572.54
Bratislava,2600.66,444.53,1,59.27,136,17,431061,48.145892,17.107137,40168.17
Kansas City,19095.39,4132.96,1,90.19,217,29,148483,39.1225,-94.7418,109690.59
Athens,1656.14,0.97,1,76.82,94,49,119980,33.9496,-83.3701,125724.3
Tokyo,8592.12,4.56,1,93.66,235,170,8637098,35.681382,139.766084,1475630.28
Valencia,1474.97,14.28,1,48.49,56,1,181556,7.9,125.083333,45865.8
Ghent,1017.36,724.71,1,42.99,24,1,248242,51.054342,3.717424,20982.94
Pohang,814.95,99.8,1,65.3,27,15,517322,36.019018,129.343481,19602.34
Duisburg,671.31,127.96,1,72.87,9,2,486855,51.44620175,6.74207596814,32928.89
Kumamoto,813.83,23.47,1,72.32,14,2,670348,32.790065,130.689401,28135.98
Takamatsu,598.83,15.72,1,71.67,10,1,418557,34.218664,134.01882,19828.43
Leipzig,2121.96,366.33,1,62.15,62,1,531562,51.3391827,12.3810549,27933.06
Perth,6309.49,38.66,1,73.54,173,111,1834184,-31.953513,115.857047,124116.87
Omaha,11411.74,702.49,1,59.41,108,7,434353,41.2647,-96.0419,50773.47
Rennes,3815.73,475.77,2,57.82,190,37,207178,48.117266,-1.677793,24768.93
Washington,16605.51,973.99,1,86.0,91,60,646449,38.9041,-77.0171,442758.65
Katowice,3920.33,337.07,1,56.16,60,8,321616,50.264892,19.023782,64791.18
Irapuato,843.86,203.87,1,100.0,1,1,380941,20.678665,-101.354496,6808.46
Nantes,3143.52,566.3,1,65.93,108,24,284970,47.218371,-1.553621,32996.1
Tampa,2819.26,425.12,1,100.0,3,3,352957,27.9701,-82.4797,65902.91
Portsmouth,428.6,88.83,2,89.54,3,2,187056,50.816667,-1.083333,22443.06
Sapporo,2174.93,166.29,1,93.38,15,11,1904319,43.06208,141.354361,67191.66
Detroit,5244.45,551.67,1,100.0,131,131,688701,42.383,-83.1022,199259.3
Charleston,7361.17,421.31,1,51.2,27,16,127999,32.8179,-79.9589,30466.78
Gold Coast-Tweed Heads,1811.08,193.87,1,55.45,47,26,592389,-27.923641,153.207254,22320.95
New York,9882.07,39.39,2,97.47,356,323,8405837,40.6643,-73.9385,1215233.96
Hermosillo,16926.97,26.41,1,100.0,1,1,715061,29.078336,-110.95273,15857.01
Xalapa,1313.03,448.98,1,62.11,11,1,424755,19.173773,-96.134224,9489.95
Cheongju,578.93,83.67,1,87.96,39,28,662852,36.642434,127.489032,25099.32
Columbus,11491.61,1616.79,1,79.64,205,42,202824,32.5102,-84.8749,104677.93
New Orleans,12510.83,207.63,1,76.04,18,7,378715,30.0686,-89.939,79326.81
Baltimore,3730.13,971.67,1,87.17,6,3,622104,39.3002,-76.6105,114729.25
Mito,644.15,69.42,1,45.76,7,1,264062,36.371091,140.476207,21387.43
Yokkaichi,433.2,26.56,1,55.87,5,2,306584,34.963085,136.629654,21023.94
Nagano,1241.81,255.33,1,69.89,10,1,378204,36.658992,138.187705,17716.81
Leeds,1726.0,172.56,1,91.77,3,2,751500,53.800755,-1.549077,43220.65
Jeonju,503.06,40.92,1,89.98,39,32,647504,35.824224,127.147953,18729.37
Raleigh,5562.72,1424.99,1,80.06,27,12,431746,35.8302,-78.6414,60753.56
London,6920.87,35.16,6,80.17,47,40,366191,42.98695,-81.243177,652583.23
Augsburg,1803.5,736.79,1,45.53,66,1,276542,48.3668041,10.8986971,25205.45
Providence,1665.12,122.84,1,94.13,24,21,177994,41.8231,-71.4188,39870.34
Albuquerque,24079.87,63.22,1,74.02,17,3,556495,35.1056,-106.6474,39751.95
Buffalo,4111.52,2353.84,1,80.83,63,43,258959,42.8925,-78.8597,48685.82
Daejeon,995.6,29.71,1,95.33,87,74,1518651,36.350412,127.384548,39331.61
Zaragoza,11890.63,52.95,1,79.8,210,1,620419,41.648823,-0.889085,28593.72
Madison,5268.07,4702.53,1,89.77,93,59,243344,43.0878,-89.4301,37093.54
Graz,3074.2,871.29,1,43.95,174,1,250099,47.070714,15.439504,26748.62
Bochum,319.87,28.62,2,79.92,4,2,361734,51.482321,7.2187465,23294.48
Freiburg im Breisgau,1515.07,580.87,1,40.71,58,1,220286,47.9960901,7.8494005,22102.97
Shizuoka,1171.16,12.91,1,97.22,5,3,710944,34.97171,138.38884,27677.6
Vienna,9093.06,221.99,1,64.06,313,1,1731236,48.208174,16.373819,129515.54
Bari,754.98,0.74,1,54.09,17,1,320475,41.117143,16.871871,14349.14
Bremen,3176.34,1421.46,1,53.17,61,1,548547,53.0758099,8.80717,44593.76
Orlando,10390.36,416.9,1,72.13,22,13,255483,28.4159,-81.2988,102402.59
Des Moines,9020.15,4685.52,1,70.56,70,17,207510,41.5739,-93.6167,40569.11
San Francisco,17089.9,23.22,2,69.76,93,62,837442,37.7751,-122.4193,568072.44
Toulon,1048.19,13.38,1,76.51,35,12,164532,43.124228,5.928,15205.29
Rotterdam,1480.0,70.68,1,58.43,36,5,539960,51.92442,4.477733,66510.33
Turin,1781.34,238.79,1,49.28,89,1,865263,45.070312,7.686856,67329.28
Louisville,9429.64,4020.98,1,85.57,161,85,609893,38.1781,-85.6667,61160.7
Adelaide,3239.1,28.47,2,86.88,109,87,1250795,-34.928621,138.599959,47478.78
Morelia,1935.06,188.08,1,84.47,4,1,597511,19.566519,-101.706829,8327.67
Zurich,1176.16,268.55,1,29.74,140,1,402275,47.36865,8.539183,77011.48
Kagoshima,762.65,12.2,1,86.31,3,1,605196,31.601431,130.563015,20471.94
San Antonio,19126.6,125.64,1,91.27,43,22,1409019,29.4724,-98.5251,88498.41
Bristol,807.31,114.18,1,53.23,4,1,420556,51.454513,-2.58791,34072.33
Sendai,1658.58,24.43,1,78.51,22,8,1029552,38.260297,140.882049,52093.55
Prague,3929.04,264.05,2,69.73,435,2,1285995,50.075538,14.4378,86433.96
Aguascalientes,2308.08,203.16,1,82.49,4,1,722250,21.881986,-102.291668,15768.23
Tallinn,4326.3,1469.15,1,75.04,28,1,396193,59.436961,24.753575,19514.66
Chicago,18910.46,411.29,1,96.53,540,226,2718782,41.8376,-87.6818,554230.82
Fukuoka,1153.78,6.44,1,80.96,29,16,1430371,33.590355,130.401716,83021.24
Melbourne,10103.28,34.27,2,86.44,281,236,4086734,-37.814107,144.96328,167012.33
Florence,1737.87,500.36,1,48.95,24,1,356118,43.76956,11.255814,32021.78
Berlin,6176.37,206.0,1,78.82,276,9,3421829,52.5170365,13.3888599,165376.72
Ulsan,726.67,54.9,1,90.17,51,44,1136948,35.538377,129.31136,76936.47
Seville,4164.31,13.16,1,55.96,42,2,704114,37.389092,-5.984459,37140.8
Ostrava,931.72,496.45,2,68.85,67,2,314590,49.820923,18.262524,13002.03
Fort Worth,4681.62,21.49,1,93.8,46,34,792727,32.7795,-97.3463,100680.69
Basel,1430.18,367.29,1,21.28,167,1,173960,47.567442,7.597551,41374.98
Lyon,3647.29,471.5,3,67.9,327,59,484344,45.764043,4.835659,87804.33
Toulouse,5242.14,166.76,1,56.64,434,37,441802,43.604652,1.444209,51905.7
Warsaw,8611.73,1022.32,1,56.62,101,12,1700612,52.229676,21.012229,138448.63
Durango,9185.1,204.06,1,100.0,1,1,518709,24.013998,-104.677679,7937.65
Charlotte,4016.56,691.96,1,69.76,25,7,792862,35.2087,-80.8307,98958.79
Santiago,4557.33,17.48,1,93.73,47,39,132804,16.714983,121.553715,164436.24
Mexicali,15813.24,7.62,1,100.0,1,1,689775,32.656793,-115.41553,15053.5
Guadalajara,2478.44,109.05,1,82.24,7,4,1495182,20.677504,-103.347824,68579.28
Cleveland,1790.11,522.65,1,84.26,82,59,390113,41.4781,-81.6795,98246.54
Fukuyama,707.01,33.58,1,75.57,4,1,461368,34.489327,133.361432,19399.3
Stuttgart,1987.61,176.34,2,39.05,95,3,604297,48.7784931,9.1800456,108876.88
Baton Rouge,6438.7,802.96,1,66.82,25,3,229426,30.4485,-91.1259,37219.63
Geneva,1566.51,663.25,2,33.01,193,13,196150,46.198392,6.142296,43897.09
Tokushima,791.65,26.57,1,47.19,14,1,266370,34.074642,134.550764,18782.19
Tucson,23799.97,1.03,1,100.0,5,5,526116,32.1543,-110.8711,33460.13
Marseille,4230.79,46.6,1,86.75,132,64,850726,43.296482,5.36978,65518.12
Venice,1089.17,1.18,1,47.38,14,1,271073,45.440847,12.315515,20561.85
Mannheim,1949.78,84.1,1,39.67,115,3,296690,49.4895914,8.4672361,55013.87
Leicester,1099.2,298.01,1,72.08,4,2,330574,52.636878,-1.139759,20684.03
Utsunomiya,989.68,89.0,1,63.04,11,2,507833,36.55505,139.882809,28610.52
Kanazawa,1282.8,125.69,1,69.12,8,2,455595,36.561049,136.656574,26092.21
Vancouver,5063.57,98.6,1,94.09,44,36,167405,45.6372,-122.5965,93175.08
Grand Rapids,2258.97,2748.92,1,100.0,34,34,192294,42.9612,-85.6556,32145.36
Hamilton,2571.88,2782.48,1,85.8,6,1,150200,-37.787001,175.279253,24807.49
Houston,22488.43,591.59,1,89.26,109,44,2195914,29.7805,-95.3863,470838.44
Salt Lake City,27710.01,527.36,1,90.99,29,15,191180,40.7785,-111.9314,74115.86
Numazu,482.25,32.02,1,90.76,7,6,206818,35.096932,138.879132,19952.13
Akron,1087.89,1287.16,1,100.0,32,32,198100,41.0805,-81.5214,24969.01
Tulsa,18235.43,2087.61,1,63.15,79,12,398121,36.1279,-95.9023,50460.66
Lille,1453.1,40.62,2,82.39,179,87,227560,50.62925,3.057256,43117.69
Puebla,1343.51,108.4,1,74.55,11,2,1434062,19.103906,-98.188942,21824.61
Toyama,1563.38,331.23,1,77.69,7,1,421116,36.701226,137.21319,20171.58
Toronto,14412.81,1297.8,2,87.36,50,15,5132794,43.653226,-79.383184,271449.31
Montreal,10962.77,712.34,6,75.97,191,40,3407963,45.501689,-73.567256,149360.42
Las Vegas,67988.47,1.4,1,97.84,6,5,603488,36.2277,-115.264,87260.64
Tijuana,1252.14,1.08,1,100.0,1,1,1300983,32.522984,-117.112586,25482.88
Wichita,9428.96,40.12,1,84.9,129,46,386552,37.6907,-97.3427,28090.38
Edmonton,19808.01,4880.08,1,75.44,67,9,960015,53.544389,-113.490927,80875.7
Amsterdam,2819.84,207.16,4,69.76,57,9,801542,52.370216,4.895168,121289.27
Aachen,775.3,249.0,1,41.01,12,1,241683,50.776351,6.0838618,19496.51
Ljubljana,3145.03,922.61,1,48.02,28,1,279653,46.056947,14.505751,21567.4
Calgary,12478.49,1053.11,1,83.3,21,1,1095404,51.048615,-114.070846,88521.22
Hiroshima,1193.35,11.49,1,95.41,14,11,1163806,34.398205,132.475824,49350.84
Liverpool,556.66,60.74,1,79.16,4,2,469017,53.408371,-2.991573,29243.67
Columbia,3961.67,197.4,1,59.32,19,5,115276,38.9479,-92.3261,29581.28
Bonn,1066.66,115.29,1,48.44,31,2,311287,50.7358511,7.1006599,35903.52
Mexico City,5101.68,26.37,1,94.74,55,39,8851080,19.432608,-99.133208,410907.94
Grenoble,2694.43,1081.53,1,60.59,193,27,155637,45.188529,5.724524,22931.16
Nagoya,3943.23,7.46,1,82.96,81,51,2239464,35.136395,136.934833,255786.85
Paris,12089.37,88.93,5,79.18,1375,311,2243833,48.856614,2.352222,707134.27
Miami,14179.44,140.9,1,100.0,97,97,417650,25.7752,-80.2086,259444.03
Matsuyama,796.88,53.19,1,80.66,5,1,515068,33.829016,132.704079,19711.33
Gwangju,696.43,39.11,1,95.61,98,86,266444,37.417141,127.256141,36120.06
Tampico,2091.3,391.87,1,68.28,4,3,297284,22.305992,-97.860086,12305.13
Bologna,2036.1,183.8,1,48.62,32,1,371217,44.494887,11.342616,35961.39
Celaya,1160.47,277.39,1,78.11,3,1,340387,20.52164,-100.813602,7757.5
Rouen,2870.11,657.58,1,70.17,346,71,110933,49.443232,1.099971,23618.86
Karlsruhe,1323.91,220.19,1,42.9,62,1,299103,49.0140679,8.4044366,34567.91
Himeji,881.27,26.5,1,73.4,10,2,536170,34.824797,134.709449,21438.98
Denver,21794.38,4.64,1,97.94,39,28,649495,39.7618,-104.8806,162417.92
Lublin,3222.11,487.56,1,51.71,33,1,355953,51.246454,22.568446,13432.76
Oslo,7099.16,289.63,1,48.66,30,1,618683,59.913869,10.752245,75594.56
Brussels,3265.7,285.32,1,45.11,99,19,1006749,50.85034,4.35171,134939.93
Porto,951.54,66.33,1,81.41,150,90,242883,41.157944,-8.629105,30922.79
Edinburgh,1279.59,204.42,1,67.71,5,1,448624,55.953252,-3.188267,34233.4
Portland,17657.21,408.76,1,76.21,58,25,609456,45.537,-122.65,151201.99
Kochi,985.06,24.65,1,66.69,8,1,601574,9.931233,76.267304,12904.46
Linz,3523.72,1691.99,1,31.36,140,1,188968,48.30694,14.28583,28421.62
Hanover,3090.73,562.78,1,41.66,55,1,518386,52.3744779,9.7385532,55135.63
Helsinki,6350.71,77.38,1,69.5,22,4,614074,60.173324,24.941025,75980.68
Strasbourg,2030.87,352.98,1,61.07,250,28,271782,48.573405,7.752111,27757.48
Okayama,1096.05,83.82,1,78.89,8,1,701293,34.666369,133.918588,29519.45
Jacksonville,8871.53,149.69,1,76.86,14,5,842583,30.337,-81.6613,57881.48
Budapest,6056.87,412.23,1,58.79,183,1,1740041,47.497912,19.040235,102939.82
Reynosa,4686.45,32.92,1,85.03,2,1,589466,26.098218,-98.285327,12307.37
Los Angeles,83682.18,5.09,1,100.0,169,169,3884307,34.0194,-118.4108,891793.72
Cuernavaca,947.07,175.49,1,85.35,7,4,338650,18.858841,-99.222601,10553.63
Nottingham,1110.74,259.9,1,75.82,5,2,249584,52.954783,-1.158109,26303.16
Sheffield,1109.88,260.12,1,91.28,4,2,439866,53.381129,-1.470085,24605.44
Bradford,443.63,142.37,1,95.51,3,1,293717,53.795984,-1.759398,14162.31
Cincinnati,10779.42,2905.16,1,92.51,216,63,297517,39.1399,-84.5064,110806.12
Nashville,9094.09,4034.75,1,48.99,40,7,634464,36.1718,-86.785,77671.32
Bilbao,1141.01,207.5,2,52.6,57,3,353950,43.263013,-2.934985,38248.5
Fresno,21162.1,75.96,1,85.81,17,15,509924,36.7827,-119.7945,37762.48
Hamburg,5760.18,914.18,1,57.15,308,1,1746342,53.5437641,10.0099133,158074.25
Naples,1558.57,12.92,2,86.98,116,81,1004500,40.851775,14.268124,77675.14
Essen,344.67,42.28,1,90.23,3,2,569884,51.4572062,7.0114963,28890.67
Maebashi,1188.35,38.27,1,64.19,19,4,318058,36.383191,139.073177,34246.31
Changwon,166.53,1.76,1,100.0,40,38,1091733,35.270833,128.663056,24974.83
Kurashiki,530.72,20.15,1,82.95,5,1,472452,34.602065,133.765676,19578.35
Manchester,1435.01,134.97,1,89.1,10,6,110378,42.9847,-71.4439,68331.56
Atlanta,9796.08,98.04,1,35.04,67,18,447841,33.7629,-84.4227,263711.72
Bordeaux,5485.85,1258.52,1,62.57,243,27,239157,44.837789,-0.57918,42193.65
Busan,724.77,9.13,2,94.08,218,205,3548640,35.179554,129.075642,80056.84
Catania,609.35,35.05,1,45.71,21,1,313110,37.507877,15.08303,13419.08
Munich,6263.09,539.85,1,48.55,212,1,1407836,48.1372719,11.5754815,184700.85
Stockholm,7106.87,114.66,3,74.38,28,12,1372565,59.329323,18.068581,124384.82
Daegu,1113.43,32.38,1,94.01,155,143,2508563,35.871435,128.601445,58349.07
Rome,5686.46,224.78,1,63.59,147,1,2777979,41.902784,12.496366,189919.29
Lisbon,3988.31,63.58,2,83.71,235,157,508209,38.722252,-9.139337,100538.06
Copenhagen,4083.69,376.18,1,60.23,57,17,1230728,55.676097,12.568337,98431.89
Phoenix,23889.14,9.23,1,100.0,24,24,1513367,33.5722,-112.088,190462.1
Hamamatsu,1455.54,20.96,1,81.23,3,1,811431,34.711849,137.723736,37292.09
Montpellier,2236.6,191.76,1,65.11,134,31,257351,43.610769,3.876716,21106.69
Nice,3096.9,226.02,1,81.07,135,42,343304,43.710173,7.261953,31753.93
Dublin,4767.19,19.52,1,74.46,7,4,527612,53.349805,-6.26031,95902.65
Naha,418.89,91.12,1,68.44,21,8,314162,26.212312,127.679157,28893.09
Niigata,1538.91,163.66,1,75.83,8,1,813053,37.912027,139.061883,35269.1
Saltillo,5562.31,7.27,1,100.0,1,1,709671,25.424175,-100.998635,16327.2
Austin,11084.37,141.31,1,67.1,44,26,885400,30.3072,-97.756,96379.31
Richmond,795.09,201.11,1,38.75,2,1,107571,37.953,-122.3594,36614.22
Glasgow,855.84,103.43,2,63.18,7,1,598470,55.864237,-4.251806,37520.96
Little Rock,7781.82,2646.35,1,54.99,34,8,197357,34.7254,-92.3586,38057.0
Boston,4829.9,86.06,1,100.0,120,120,645966,42.332,-71.0202,305833.34
Memphis,13234.05,2944.82,1,85.67,47,7,653450,35.1035,-89.9785,64249.34
Wakayama,422.57,39.48,1,69.75,7,1,372175,34.232128,135.191134,17474.34
Dayton,2280.64,1120.24,1,75.85,50,28,143355,39.7774,-84.1996,32493.79
Minneapolis,21030.86,2812.62,1,91.13,329,59,400070,44.9633,-93.2683,211465.64
Nuremberg,3122.57,677.73,1,52.19,105,2,498876,49.4538723,11.0772978,56099.86
Brno,2359.25,439.66,2,56.95,245,1,405337,49.19506,16.606837,17126.82
Dortmund,547.87,65.89,1,70.06,6,1,575944,51.5142273,7.4652789,31129.71
Winnipeg,21715.54,4472.74,1,81.35,42,1,671551,49.899754,-97.137494,31069.71
Colorado Springs,6963.22,14.83,1,96.46,11,8,439886,38.8673,-104.7607,26781.39
Eindhoven,1199.68,827.0,2,44.85,19,2,209170,51.441642,5.469722,31087.24
Nagasaki,381.54,15.63,1,97.62,4,3,448792,32.752644,129.870829,14733.08
Seattle,11172.99,99.13,1,100.0,57,57,652405,47.6205,-122.3509,231514.38
Madrid,11537.63,24.23,2,74.36,272,15,3213271,40.416775,-3.70379,281713.66
Osaka,7003.88,10.9,1,91.61,160,115,2645305,34.653345,135.511968,596941.25
Milwaukee,3865.74,1567.82,1,60.21,90,19,599164,43.0633,-87.9667,88721.71
Utrecht,622.67,222.73,1,44.98,14,1,288730,52.090737,5.12142,38118.2
Dallas,12067.76,196.9,1,91.48,117,82,1257676,32.7757,-96.7967,304270.25
Kofu,790.85,37.13,1,51.88,11,2,193127,35.6623,138.5682,120000